165,しのさそり,しのさそり,1.1倍,2,虫
166,キラーリカント,きらーりかんと,1.1倍,1,けもの
167,だいまどう,だいまどう,1.1倍,1,怪人
168,ダースドラゴン,だーすどらごん,1.2倍,2,ドラゴン
194,アイスゴーレム,あいすごーれむ,1.2倍,2,物質
201,メタルホイミン,めたるほいみん,1.0倍,6,スライム
202,つかいま,つかいま,1.1倍,1,悪魔
203,プリーストナイト,ぷりーすとないと,1.1倍,2,悪魔
206,じごくのもんばん,じごくのもんばん,1.0倍,2,悪魔
209,メイジドラキー,めいじどらきー,1.0倍,1,鳥
210,じんめんじゅ,じんめんじゅ,1.2倍,2,植物
211,じごくのハサミ,じごくのはさみ,1.1倍,3,水
212,ゴールドオーク,ごーるどおーく,1.1倍,1,けもの
213,うみぼうず,うみぼうず,1.1倍,2,エレメント
214,ジェリーマン,じぇりーまん,1.1倍,1,エレメント
215,さまようたましい,さまようたましい,1.1倍,2,エレメント
216,ベンガルクーン,べんがるくーん,1.1倍,3,けもの
217,ベホイムスライム,べほいむすらいむ,1.0倍,1,スライム
218,りゅうき兵,りゅうきへい,1.2倍,2,ドラゴン
219,おどるほうせき,おどるほうせき,1.0倍,5,物質
220,メイジキメラ,めいじきめら,1.1倍,2,鳥
221,ボーンプリズナー,ぼーんぷりずなー,1.1倍,1,ゾンビ
222,シールドオーガ,しーるどおーが,1.2倍,3,怪人
223,マッドフィンガー,まっどふぃんがー,1.0倍,1,ゾンビ
224,シルバーデビル,しるばーでびる,1.2倍,4,悪魔
235,ブラッドソード,ぶらっどそーど,1.0倍,1,物質
236,おばけトマト,おばけとまと,1.0倍,1,植物
237,フロストギズモ,ふろすとぎずも,1.1倍,1,エレメント
238,マリンスライム,まりんすらいむ,1.0倍,2,水
239,ミミック,みみっく,1.1倍,3,物質
240,ブリザード,ぶりざーど,1.1倍,2,エレメント
241,だいおうキッズ,だいおうきっず,1.0倍,3,水
242,げんじかぶと,げんじかぶと,1.2倍,1,虫
243,ホラービースト,ほらーびーすと,1.2倍,4,悪魔
244,メーダロード,めーだろーど,1.0倍,2,虫
245,ガーゴイル,がーごいる,1.2倍,3,鳥
251,セキバーン,せきばーん,1.1倍,2,水
252,スナノサウルス,すなのさうるす,1.2倍,3,けもの
261,ドラゴンキッズ,どらごんきっず,1.0倍,2,ドラゴン
262,りゅうせんし,りゅうせんし,1.0倍,2,ドラゴン
266,ヘルゴースト,へるごーすと,1.0倍,1,ゾンビ
267,アイアンクック,あいあんくっく,1.1倍,1,マシン
268,メガザルロック,めがざるろっく,1.1倍,2,物質
269,キラートーチ,きらーとーち,1.1倍,1,物質
270,アカイライ,あかいらい,1.1倍,1,鳥
271,ホロゴースト,ほろごーすと,1.1倍,2,エレメント
272,ボボンガー,ぼぼんがー,1.2倍,5,ドラゴン
273,デンタザウルス,でんたざうるす,1.2倍,2,けもの
274,ほのおのせんし,ほのおのせんし,1.1倍,3,エレメント
275,うごくせきぞう,うごくせきぞう,1.2倍,4,物質
276,エリミネーター,えりみねーたー,1.2倍,3,怪人
277,じごくのつかい,じごくのつかい,1.1倍,4,悪魔
278,ワイトキング,わいときんぐ,1.2倍,5,ゾンビ
311,ドラゴメタル,どらごめたる,1.0倍,6,スライム
312,つららスライム,つららすらいむ,1.0倍,1,スライム
317,ぬすっとウサギ,ぬすっとうさぎ,1.0倍,1,けもの
318,ホタテワラビー,ほたてわらびー,1.1倍,2,けもの
319,グリゴンダンス,ぐりごんだんす,1.1倍,1,悪魔
320,グール,ぐーる,1.1倍,1,ゾンビ
321,ナイトキャット,ないときゃっと,1.1倍,1,けもの
322,ランプのまじん,らんぷのまじん,1.2倍,5,悪魔
323,亡者のひとだま,もうじゃのひとだま,1.1倍,2,エレメント
325,キラーアーマー,きらーあーまー,1.1倍,4,物質
326,バアルゼブブ,ばあるぜぶぶ,1.0倍,3,悪魔
327,ボーンファイター,ぼーんふぁいたー,1.2倍,4,ゾンビ
332,タコメット,たこめっと,1.0倍,2,水
334,マリンバブル,まりんばぶる,1.0倍,4,スライム
336,パイレーツプリズナー,ぱいれーつぷりずなー,1.1倍,2,ゾンビ
339,からくり兵,からくりへい,1.1倍,4,マシン
352,ヒョウモンダーク,ひょうもんだーく,1.0倍,3,水
353,おにこぞう,おにこぞう,1.1倍,1,怪人
354,ブラックチャック,ぶらっくちゃっく,1.1倍,2,怪人
355,ブラッドマミー,ぶらっどまみー,1.1倍,1,ゾンビ
356,マポレーナ,まぽれーな,1.0倍,2,悪魔
357,マッドルーパー,まっどるーぱー,1.1倍,1,水
358,ブランマトック,ぶらんまとっく,1.0倍,1,けもの
359,アークデーモン,あーくでーもん,1.2倍,5,悪魔
360,シュプリンガー,しゅぷりんがー,1.2倍,2,ドラゴン
361,エビルソーサラー,えびるそーさらー,1.1倍,2,悪魔
363,サイレス,さいれす,1.2倍,3,鳥
384,ズッキーニャ,ずっきーにゃ,1.0倍,2,植物
389,ぶっちズキーニャ,ぶっちずきーにゃ,1.0倍,2,植物
406,テラノザース,てらのざーす,1.0倍,1,ドラゴン
407,タップペンギー,たっぷぺんぎー,1.0倍,2,水
408,メタルつむり,めたるつむり,1.2倍,6,スライム
409,スライムブレス,すらいむぶれす,1.1倍,1,スライム
410,ダークシルフ,だーくしるふ,1.1倍,3,植物
411,マジックフライ,まじっくふらい,1.0倍,1,虫
412,はくろうじゅ,はくろうじゅ,1.2倍,3,植物
413,じごくのたまねぎ,じごくのたまねぎ,1.0倍,1,植物
414,ダークキャンドル,だーくきゃんどる,1.1倍,2,物質
415,ダークペルシャ,だーくぺるしゃ,1.1倍,3,けもの
416,ベレス,べれす,1.2倍,2,悪魔
417,キラージャック,きらーじゃっく,1.2倍,2,怪人
434,アイスフライ,あいすふらい,1.1倍,4,ドラゴン
444,あくまのツボ,あくまのつぼ,1.0倍,1,物質
449,おおがらす,おおがらす,1.0倍,1,鳥
450,メーダクイン,めーだくいん,1.0倍,1,虫
451,ましょうぐも,ましょうぐも,1.1倍,1,エレメント
452,キラークラブ,きらーくらぶ,1.1倍,1,水
455,トロルキング,とろるきんぐ,1.2倍,5,悪魔
506,ナスビナーラ,なすびなーら,1.0倍,3,植物
514,つちわらし,つちわらし,1.0倍,3,怪人
518,デビルスノー,でびるすのー,1.0倍,1,エレメント
519,岩とびあくま,いわとびあくま,1.0倍,2,水
520,メタルエンゼル,めたるえんぜる,1.0倍,6,スライム
521,ドルマージュ,どるまーじゅ,1.1倍,1,エレメント
522,ようがんまじん,ようがんまじん,1.2倍,3,エレメント
523,オークィーン,おーくぃーん,1.1倍,2,けもの
524,くもの大王,くものだいおう,1.2倍,4,エレメント
525,ディアブラダ,でぃあぶらだ,1.0倍,1,悪魔
526,ブルサベージ,ぶるさべーじ,1.2倍,3,悪魔
527,ポンコツ兵,ぽんこつへい,1.1倍,2,マシン
528,スーパーテンツク,すーぱーてんつく,1.2倍,5,虫
550,テンツク,てんつく,1.2倍,2,虫
